external_urls,href,name,type,uri,id
https://open.spotify.com/artist/2h93pZq0e7k5yf4dywlkpM,https://api.spotify.com/v1/artists/2h93pZq0e7k5yf4dywlkpM,Frank Ocean,artist,spotify:artist:2h93pZq0e7k5yf4dywlkpM,2h93pZq0e7k5yf4dywlkpM
https://open.spotify.com/artist/5K4W6rqBFWDnAN6FQUkS6x,https://api.spotify.com/v1/artists/5K4W6rqBFWDnAN6FQUkS6x,Kanye West,artist,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,5K4W6rqBFWDnAN6FQUkS6x
https://open.spotify.com/artist/6vWDO969PvNqNYHIOW5v0m,https://api.spotify.com/v1/artists/6vWDO969PvNqNYHIOW5v0m,Beyoncé,artist,spotify:artist:6vWDO969PvNqNYHIOW5v0m,6vWDO969PvNqNYHIOW5v0m
https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg,https://api.spotify.com/v1/artists/2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,artist,spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg,2YZyLoL8N0Wb9xBt1NhZWg
https://open.spotify.com/artist/3g2kUQ6tHLLbmkV7T4GPtL,https://api.spotify.com/v1/artists/3g2kUQ6tHLLbmkV7T4GPtL,Fiona Apple,artist,spotify:artist:3g2kUQ6tHLLbmkV7T4GPtL,3g2kUQ6tHLLbmkV7T4GPtL
https://open.spotify.com/artist/2auiVi8sUZo17dLy1HwrTU,https://api.spotify.com/v1/artists/2auiVi8sUZo17dLy1HwrTU,Solange,artist,spotify:artist:2auiVi8sUZo17dLy1HwrTU,2auiVi8sUZo17dLy1HwrTU
https://open.spotify.com/artist/5BvJzeQpmsdsFp4HGUYUEx,https://api.spotify.com/v1/artists/5BvJzeQpmsdsFp4HGUYUEx,Vampire Weekend,artist,spotify:artist:5BvJzeQpmsdsFp4HGUYUEx,5BvJzeQpmsdsFp4HGUYUEx
https://open.spotify.com/artist/6UE7nl9mha6s8z0wFQFIZ2,https://api.spotify.com/v1/artists/6UE7nl9mha6s8z0wFQFIZ2,Robyn,artist,spotify:artist:6UE7nl9mha6s8z0wFQFIZ2,6UE7nl9mha6s8z0wFQFIZ2
https://open.spotify.com/artist/336vr2M3Va0FjyvB55lJEd,https://api.spotify.com/v1/artists/336vr2M3Va0FjyvB55lJEd,D'Angelo,artist,spotify:artist:336vr2M3Va0FjyvB55lJEd,336vr2M3Va0FjyvB55lJEd
https://open.spotify.com/artist/2h93pZq0e7k5yf4dywlkpM,https://api.spotify.com/v1/artists/2h93pZq0e7k5yf4dywlkpM,Frank Ocean,artist,spotify:artist:2h93pZq0e7k5yf4dywlkpM,2h93pZq0e7k5yf4dywlkpM
https://open.spotify.com/artist/053q0ukIDRgzwTr4vNSwab,https://api.spotify.com/v1/artists/053q0ukIDRgzwTr4vNSwab,Grimes,artist,spotify:artist:053q0ukIDRgzwTr4vNSwab,053q0ukIDRgzwTr4vNSwab
https://open.spotify.com/artist/5pKCCKE2ajJHZ9KAiaK11H,https://api.spotify.com/v1/artists/5pKCCKE2ajJHZ9KAiaK11H,Rihanna,artist,spotify:artist:5pKCCKE2ajJHZ9KAiaK11H,5pKCCKE2ajJHZ9KAiaK11H
https://open.spotify.com/artist/3TVXtAsR1Inumwj472S9r4,https://api.spotify.com/v1/artists/3TVXtAsR1Inumwj472S9r4,Drake,artist,spotify:artist:3TVXtAsR1Inumwj472S9r4,3TVXtAsR1Inumwj472S9r4
https://open.spotify.com/artist/163tK9Wjr9P9DmM0AVK7lm,https://api.spotify.com/v1/artists/163tK9Wjr9P9DmM0AVK7lm,Lorde,artist,spotify:artist:163tK9Wjr9P9DmM0AVK7lm,163tK9Wjr9P9DmM0AVK7lm
https://open.spotify.com/artist/5K4W6rqBFWDnAN6FQUkS6x,https://api.spotify.com/v1/artists/5K4W6rqBFWDnAN6FQUkS6x,Kanye West,artist,spotify:artist:5K4W6rqBFWDnAN6FQUkS6x,5K4W6rqBFWDnAN6FQUkS6x
https://open.spotify.com/artist/4MXUO7sVCaFgFjoTI5ox5c,https://api.spotify.com/v1/artists/4MXUO7sVCaFgFjoTI5ox5c,Sufjan Stevens,artist,spotify:artist:4MXUO7sVCaFgFjoTI5ox5c,4MXUO7sVCaFgFjoTI5ox5c
https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg,https://api.spotify.com/v1/artists/2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,artist,spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg,2YZyLoL8N0Wb9xBt1NhZWg
https://open.spotify.com/artist/00FQb4jTyendYWaN8pK0wa,https://api.spotify.com/v1/artists/00FQb4jTyendYWaN8pK0wa,Lana Del Rey,artist,spotify:artist:00FQb4jTyendYWaN8pK0wa,00FQb4jTyendYWaN8pK0wa
https://open.spotify.com/artist/4zGBj9dI63YIWmZkPl3o7V,https://api.spotify.com/v1/artists/4zGBj9dI63YIWmZkPl3o7V,DJ Rashad,artist,spotify:artist:4zGBj9dI63YIWmZkPl3o7V,4zGBj9dI63YIWmZkPl3o7V
https://open.spotify.com/artist/56ZTgzPBDge0OvCGgMO3OY,https://api.spotify.com/v1/artists/56ZTgzPBDge0OvCGgMO3OY,Beach House,artist,spotify:artist:56ZTgzPBDge0OvCGgMO3OY,56ZTgzPBDge0OvCGgMO3OY
https://open.spotify.com/artist/22ojy4H4ZVpowC4lRRC8In,https://api.spotify.com/v1/artists/22ojy4H4ZVpowC4lRRC8In,Destroyer,artist,spotify:artist:22ojy4H4ZVpowC4lRRC8In,22ojy4H4ZVpowC4lRRC8In
https://open.spotify.com/artist/70kkdajctXSbqSMJbQO424,https://api.spotify.com/v1/artists/70kkdajctXSbqSMJbQO424,Kacey Musgraves,artist,spotify:artist:70kkdajctXSbqSMJbQO424,70kkdajctXSbqSMJbQO424
https://open.spotify.com/artist/7tYKF4w9nC0nq9CsPZTHyP,https://api.spotify.com/v1/artists/7tYKF4w9nC0nq9CsPZTHyP,SZA,artist,spotify:artist:7tYKF4w9nC0nq9CsPZTHyP,7tYKF4w9nC0nq9CsPZTHyP
https://open.spotify.com/artist/7A0awCXkE1FtSU8B0qwOJQ,https://api.spotify.com/v1/artists/7A0awCXkE1FtSU8B0qwOJQ,Jamie xx,artist,spotify:artist:7A0awCXkE1FtSU8B0qwOJQ,7A0awCXkE1FtSU8B0qwOJQ
https://open.spotify.com/artist/6mKqFxGMS5TGDZI3XkT5Rt,https://api.spotify.com/v1/artists/6mKqFxGMS5TGDZI3XkT5Rt,Angel Olsen,artist,spotify:artist:6mKqFxGMS5TGDZI3XkT5Rt,6mKqFxGMS5TGDZI3XkT5Rt
https://open.spotify.com/artist/3A5tHz1SfngyOZM2gItYKu,https://api.spotify.com/v1/artists/3A5tHz1SfngyOZM2gItYKu,Earl Sweatshirt,artist,spotify:artist:3A5tHz1SfngyOZM2gItYKu,3A5tHz1SfngyOZM2gItYKu
https://open.spotify.com/artist/6nB0iY1cjSY1KyhYyuIIKH,https://api.spotify.com/v1/artists/6nB0iY1cjSY1KyhYyuIIKH,FKA twigs,artist,spotify:artist:6nB0iY1cjSY1KyhYyuIIKH,6nB0iY1cjSY1KyhYyuIIKH
https://open.spotify.com/artist/38zTZcuN7nFvVJ6auhc6V3,https://api.spotify.com/v1/artists/38zTZcuN7nFvVJ6auhc6V3,Deerhunter,artist,spotify:artist:38zTZcuN7nFvVJ6auhc6V3,38zTZcuN7nFvVJ6auhc6V3
https://open.spotify.com/artist/2uYWxilOVlUdk4oV9DvwqK,https://api.spotify.com/v1/artists/2uYWxilOVlUdk4oV9DvwqK,Mitski,artist,spotify:artist:2uYWxilOVlUdk4oV9DvwqK,2uYWxilOVlUdk4oV9DvwqK
https://open.spotify.com/artist/6vWDO969PvNqNYHIOW5v0m,https://api.spotify.com/v1/artists/6vWDO969PvNqNYHIOW5v0m,Beyoncé,artist,spotify:artist:6vWDO969PvNqNYHIOW5v0m,6vWDO969PvNqNYHIOW5v0m
https://open.spotify.com/artist/4LEiUm1SRbFMgfqnQTwUbQ,https://api.spotify.com/v1/artists/4LEiUm1SRbFMgfqnQTwUbQ,Bon Iver,artist,spotify:artist:4LEiUm1SRbFMgfqnQTwUbQ,4LEiUm1SRbFMgfqnQTwUbQ
https://open.spotify.com/artist/5QdyldG4Fl4TPiOIeMNpBZ,https://api.spotify.com/v1/artists/5QdyldG4Fl4TPiOIeMNpBZ,Big Thief,artist,spotify:artist:5QdyldG4Fl4TPiOIeMNpBZ,5QdyldG4Fl4TPiOIeMNpBZ
https://open.spotify.com/artist/68kEuyFKyqrdQQLLsmiatm,https://api.spotify.com/v1/artists/68kEuyFKyqrdQQLLsmiatm,Vince Staples,artist,spotify:artist:68kEuyFKyqrdQQLLsmiatm,68kEuyFKyqrdQQLLsmiatm
https://open.spotify.com/artist/6LEeAFiJF8OuPx747e1wxR,https://api.spotify.com/v1/artists/6LEeAFiJF8OuPx747e1wxR,Blood Orange,artist,spotify:artist:6LEeAFiJF8OuPx747e1wxR,6LEeAFiJF8OuPx747e1wxR
https://open.spotify.com/artist/7ltDVBr6mKbRvohxheJ9h1,https://api.spotify.com/v1/artists/7ltDVBr6mKbRvohxheJ9h1,ROSALÍA,artist,spotify:artist:7ltDVBr6mKbRvohxheJ9h1,7ltDVBr6mKbRvohxheJ9h1
https://open.spotify.com/artist/0oSGxfWSnnOXhD2fKuz2Gy,https://api.spotify.com/v1/artists/0oSGxfWSnnOXhD2fKuz2Gy,David Bowie,artist,spotify:artist:0oSGxfWSnnOXhD2fKuz2Gy,0oSGxfWSnnOXhD2fKuz2Gy
https://open.spotify.com/artist/4lPl9gqgox3JDiaJ1yklKh,https://api.spotify.com/v1/artists/4lPl9gqgox3JDiaJ1yklKh,Tierra Whack,artist,spotify:artist:4lPl9gqgox3JDiaJ1yklKh,4lPl9gqgox3JDiaJ1yklKh
https://open.spotify.com/artist/7gqsi6aBSkRMJoL9psKqMr,https://api.spotify.com/v1/artists/7gqsi6aBSkRMJoL9psKqMr,Bill Callahan,artist,spotify:artist:7gqsi6aBSkRMJoL9psKqMr,7gqsi6aBSkRMJoL9psKqMr
https://open.spotify.com/artist/25uiPmTg16RbhZWAqwLBy5,https://api.spotify.com/v1/artists/25uiPmTg16RbhZWAqwLBy5,Charli XCX,artist,spotify:artist:25uiPmTg16RbhZWAqwLBy5,25uiPmTg16RbhZWAqwLBy5
https://open.spotify.com/artist/6vWDO969PvNqNYHIOW5v0m,https://api.spotify.com/v1/artists/6vWDO969PvNqNYHIOW5v0m,Beyoncé,artist,spotify:artist:6vWDO969PvNqNYHIOW5v0m,6vWDO969PvNqNYHIOW5v0m
https://open.spotify.com/artist/7IfculRW2WXyzNQ8djX8WX,https://api.spotify.com/v1/artists/7IfculRW2WXyzNQ8djX8WX,Erykah Badu,artist,spotify:artist:7IfculRW2WXyzNQ8djX8WX,7IfculRW2WXyzNQ8djX8WX
https://open.spotify.com/artist/7pyhre5oEEFMqcgMEvJY7q,https://api.spotify.com/v1/artists/7pyhre5oEEFMqcgMEvJY7q,Sky Ferreira,artist,spotify:artist:7pyhre5oEEFMqcgMEvJY7q,7pyhre5oEEFMqcgMEvJY7q
https://open.spotify.com/artist/09hVIj6vWgoCDtT03h8ZCa,https://api.spotify.com/v1/artists/09hVIj6vWgoCDtT03h8ZCa,A Tribe Called Quest,artist,spotify:artist:09hVIj6vWgoCDtT03h8ZCa,09hVIj6vWgoCDtT03h8ZCa
https://open.spotify.com/artist/4Sw0SFu1fFdYXdAEVdrqnO,https://api.spotify.com/v1/artists/4Sw0SFu1fFdYXdAEVdrqnO,Mount Eerie,artist,spotify:artist:4Sw0SFu1fFdYXdAEVdrqnO,4Sw0SFu1fFdYXdAEVdrqnO
https://open.spotify.com/artist/7eQZTqEMozBcuSubfu52i4,https://api.spotify.com/v1/artists/7eQZTqEMozBcuSubfu52i4,The Knife,artist,spotify:artist:7eQZTqEMozBcuSubfu52i4,7eQZTqEMozBcuSubfu52i4
https://open.spotify.com/artist/6sFIWsNpZYqfjUpaCgueju,https://api.spotify.com/v1/artists/6sFIWsNpZYqfjUpaCgueju,Carly Rae Jepsen,artist,spotify:artist:6sFIWsNpZYqfjUpaCgueju,6sFIWsNpZYqfjUpaCgueju
https://open.spotify.com/artist/6VJZYivuYJGCrPuOAnI7Qo,https://api.spotify.com/v1/artists/6VJZYivuYJGCrPuOAnI7Qo,ANOHNI,artist,spotify:artist:6VJZYivuYJGCrPuOAnI7Qo,6VJZYivuYJGCrPuOAnI7Qo
https://open.spotify.com/artist/2wPDbhaGXCqROrVmwDdCrK,https://api.spotify.com/v1/artists/2wPDbhaGXCqROrVmwDdCrK,Oneohtrix Point Never,artist,spotify:artist:2wPDbhaGXCqROrVmwDdCrK,2wPDbhaGXCqROrVmwDdCrK
https://open.spotify.com/artist/053q0ukIDRgzwTr4vNSwab,https://api.spotify.com/v1/artists/053q0ukIDRgzwTr4vNSwab,Grimes,artist,spotify:artist:053q0ukIDRgzwTr4vNSwab,053q0ukIDRgzwTr4vNSwab
https://open.spotify.com/artist/1kR99O4MgSTasyeJh8UFCg,https://api.spotify.com/v1/artists/1kR99O4MgSTasyeJh8UFCg,DJ Koze,artist,spotify:artist:1kR99O4MgSTasyeJh8UFCg,1kR99O4MgSTasyeJh8UFCg
https://open.spotify.com/artist/066X20Nz7iquqkkCW6Jxy6,https://api.spotify.com/v1/artists/066X20Nz7iquqkkCW6Jxy6,LCD Soundsystem,artist,spotify:artist:066X20Nz7iquqkkCW6Jxy6,066X20Nz7iquqkkCW6Jxy6
https://open.spotify.com/artist/23QKqAkKwti9zBiac6RFBA,https://api.spotify.com/v1/artists/23QKqAkKwti9zBiac6RFBA,Jlin,artist,spotify:artist:23QKqAkKwti9zBiac6RFBA,23QKqAkKwti9zBiac6RFBA
https://open.spotify.com/artist/50co4Is1HCEo8bhOyUWKpn,https://api.spotify.com/v1/artists/50co4Is1HCEo8bhOyUWKpn,Young Thug,artist,spotify:artist:50co4Is1HCEo8bhOyUWKpn,50co4Is1HCEo8bhOyUWKpn
https://open.spotify.com/artist/7bcbShaqKdcyjnmv4Ix8j6,https://api.spotify.com/v1/artists/7bcbShaqKdcyjnmv4Ix8j6,St. Vincent,artist,spotify:artist:7bcbShaqKdcyjnmv4Ix8j6,7bcbShaqKdcyjnmv4Ix8j6
https://open.spotify.com/artist/7w29UYBi0qsHi5RTcv3lmA,https://api.spotify.com/v1/artists/7w29UYBi0qsHi5RTcv3lmA,Björk,artist,spotify:artist:7w29UYBi0qsHi5RTcv3lmA,7w29UYBi0qsHi5RTcv3lmA
https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg,https://api.spotify.com/v1/artists/2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,artist,spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg,2YZyLoL8N0Wb9xBt1NhZWg
https://open.spotify.com/artist/6HQYnRM4OzToCYPpVBInuU,https://api.spotify.com/v1/artists/6HQYnRM4OzToCYPpVBInuU,Kamasi Washington,artist,spotify:artist:6HQYnRM4OzToCYPpVBInuU,6HQYnRM4OzToCYPpVBInuU
https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02,https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02,Taylor Swift,artist,spotify:artist:06HL4z0CvFAxyc27GXpf02,06HL4z0CvFAxyc27GXpf02
https://open.spotify.com/artist/4wyNyxs74Ux8UIDopNjIai,https://api.spotify.com/v1/artists/4wyNyxs74Ux8UIDopNjIai,King Krule,artist,spotify:artist:4wyNyxs74Ux8UIDopNjIai,4wyNyxs74Ux8UIDopNjIai
https://open.spotify.com/artist/4SQdUpG4f7UbkJG3cJ2Iyj,https://api.spotify.com/v1/artists/4SQdUpG4f7UbkJG3cJ2Iyj,Arca,artist,spotify:artist:4SQdUpG4f7UbkJG3cJ2Iyj,4SQdUpG4f7UbkJG3cJ2Iyj
https://open.spotify.com/artist/31uyAcnY0kjjKKIQZMKX4i,https://api.spotify.com/v1/artists/31uyAcnY0kjjKKIQZMKX4i,Grouper,artist,spotify:artist:31uyAcnY0kjjKKIQZMKX4i,31uyAcnY0kjjKKIQZMKX4i
https://open.spotify.com/artist/7aA592KWirLsnfb5ulGWvU,https://api.spotify.com/v1/artists/7aA592KWirLsnfb5ulGWvU,Danny Brown,artist,spotify:artist:7aA592KWirLsnfb5ulGWvU,7aA592KWirLsnfb5ulGWvU
https://open.spotify.com/artist/2uYWxilOVlUdk4oV9DvwqK,https://api.spotify.com/v1/artists/2uYWxilOVlUdk4oV9DvwqK,Mitski,artist,spotify:artist:2uYWxilOVlUdk4oV9DvwqK,2uYWxilOVlUdk4oV9DvwqK
https://open.spotify.com/artist/5hE6NCoobhyEu6TRSbjOJY,https://api.spotify.com/v1/artists/5hE6NCoobhyEu6TRSbjOJY,Fever Ray,artist,spotify:artist:5hE6NCoobhyEu6TRSbjOJY,5hE6NCoobhyEu6TRSbjOJY
https://open.spotify.com/artist/4OOlG5eBXSkSAAEeKjJb5Y,https://api.spotify.com/v1/artists/4OOlG5eBXSkSAAEeKjJb5Y,Courtney Barnett,artist,spotify:artist:4OOlG5eBXSkSAAEeKjJb5Y,4OOlG5eBXSkSAAEeKjJb5Y
https://open.spotify.com/artist/29XOeO6KIWxGthejQqn793,https://api.spotify.com/v1/artists/29XOeO6KIWxGthejQqn793,Flying Lotus,artist,spotify:artist:29XOeO6KIWxGthejQqn793,29XOeO6KIWxGthejQqn793
https://open.spotify.com/artist/3TVXtAsR1Inumwj472S9r4,https://api.spotify.com/v1/artists/3TVXtAsR1Inumwj472S9r4,Drake,artist,spotify:artist:3TVXtAsR1Inumwj472S9r4,3TVXtAsR1Inumwj472S9r4
https://open.spotify.com/artist/2ueoLVCXQ948OfhVvAy3Nn,https://api.spotify.com/v1/artists/2ueoLVCXQ948OfhVvAy3Nn,Perfume Genius,artist,spotify:artist:2ueoLVCXQ948OfhVvAy3Nn,2ueoLVCXQ948OfhVvAy3Nn
https://open.spotify.com/artist/6UE7nl9mha6s8z0wFQFIZ2,https://api.spotify.com/v1/artists/6UE7nl9mha6s8z0wFQFIZ2,Robyn,artist,spotify:artist:6UE7nl9mha6s8z0wFQFIZ2,6UE7nl9mha6s8z0wFQFIZ2
https://open.spotify.com/artist/2kGBy2WHvF0VdZyqiVCkDT,https://api.spotify.com/v1/artists/2kGBy2WHvF0VdZyqiVCkDT,Father John Misty,artist,spotify:artist:2kGBy2WHvF0VdZyqiVCkDT,2kGBy2WHvF0VdZyqiVCkDT
https://open.spotify.com/artist/4kYSro6naA4h99UJvo89HB,https://api.spotify.com/v1/artists/4kYSro6naA4h99UJvo89HB,Cardi B,artist,spotify:artist:4kYSro6naA4h99UJvo89HB,4kYSro6naA4h99UJvo89HB
https://open.spotify.com/artist/5a2w2tgpLwv26BYJf2qYwu,https://api.spotify.com/v1/artists/5a2w2tgpLwv26BYJf2qYwu,SOPHIE,artist,spotify:artist:5a2w2tgpLwv26BYJf2qYwu,5a2w2tgpLwv26BYJf2qYwu
https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ,https://api.spotify.com/v1/artists/1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,artist,spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ,1Xyo4u8uXC1ZmMpatF05PJ
https://open.spotify.com/artist/3kjuyTCjPG1WMFCiyc5IuB,https://api.spotify.com/v1/artists/3kjuyTCjPG1WMFCiyc5IuB,Arcade Fire,artist,spotify:artist:3kjuyTCjPG1WMFCiyc5IuB,3kjuyTCjPG1WMFCiyc5IuB
https://open.spotify.com/artist/7Eu1txygG6nJttLHbZdQOh,https://api.spotify.com/v1/artists/7Eu1txygG6nJttLHbZdQOh,Four Tet,artist,spotify:artist:7Eu1txygG6nJttLHbZdQOh,7Eu1txygG6nJttLHbZdQOh
https://open.spotify.com/artist/5gspAQIAH8nJUrMYgXjCJ2,https://api.spotify.com/v1/artists/5gspAQIAH8nJUrMYgXjCJ2,Kurt Vile,artist,spotify:artist:5gspAQIAH8nJUrMYgXjCJ2,5gspAQIAH8nJUrMYgXjCJ2
https://open.spotify.com/artist/5INjqkS1o8h1imAzPqGZBb,https://api.spotify.com/v1/artists/5INjqkS1o8h1imAzPqGZBb,Tame Impala,artist,spotify:artist:5INjqkS1o8h1imAzPqGZBb,5INjqkS1o8h1imAzPqGZBb
https://open.spotify.com/artist/2auiVi8sUZo17dLy1HwrTU,https://api.spotify.com/v1/artists/2auiVi8sUZo17dLy1HwrTU,Solange,artist,spotify:artist:2auiVi8sUZo17dLy1HwrTU,2auiVi8sUZo17dLy1HwrTU
https://open.spotify.com/artist/6eO95BjZhrWHREMfwC4vVN,https://api.spotify.com/v1/artists/6eO95BjZhrWHREMfwC4vVN,Girls,artist,spotify:artist:6eO95BjZhrWHREMfwC4vVN,6eO95BjZhrWHREMfwC4vVN
https://open.spotify.com/artist/0uCCBpmg6MrPb1KY2msceF,https://api.spotify.com/v1/artists/0uCCBpmg6MrPb1KY2msceF,Burial,artist,spotify:artist:0uCCBpmg6MrPb1KY2msceF,0uCCBpmg6MrPb1KY2msceF
https://open.spotify.com/artist/1anyVhU62p31KFi8MEzkbf,https://api.spotify.com/v1/artists/1anyVhU62p31KFi8MEzkbf,Chance the Rapper,artist,spotify:artist:1anyVhU62p31KFi8MEzkbf,1anyVhU62p31KFi8MEzkbf
https://open.spotify.com/artist/5KTykbPcDB4GYS49jcHbWh,https://api.spotify.com/v1/artists/5KTykbPcDB4GYS49jcHbWh,Jessica Pratt,artist,spotify:artist:5KTykbPcDB4GYS49jcHbWh,5KTykbPcDB4GYS49jcHbWh
https://open.spotify.com/artist/4Ui2kfOqGujY81UcPrb5KE,https://api.spotify.com/v1/artists/4Ui2kfOqGujY81UcPrb5KE,HAIM,artist,spotify:artist:4Ui2kfOqGujY81UcPrb5KE,4Ui2kfOqGujY81UcPrb5KE
https://open.spotify.com/artist/7iZtZyCzp3LItcw1wtPI3D,https://api.spotify.com/v1/artists/7iZtZyCzp3LItcw1wtPI3D,Rae Sremmurd,artist,spotify:artist:7iZtZyCzp3LItcw1wtPI3D,7iZtZyCzp3LItcw1wtPI3D
https://open.spotify.com/artist/5eerVxtb9lY9p6D7m89Bs7,https://api.spotify.com/v1/artists/5eerVxtb9lY9p6D7m89Bs7,Jenny Hval,artist,spotify:artist:5eerVxtb9lY9p6D7m89Bs7,5eerVxtb9lY9p6D7m89Bs7
https://open.spotify.com/artist/4aEnNH9PuU1HF3TsZTru54,https://api.spotify.com/v1/artists/4aEnNH9PuU1HF3TsZTru54,Caribou,artist,spotify:artist:4aEnNH9PuU1HF3TsZTru54,4aEnNH9PuU1HF3TsZTru54
https://open.spotify.com/artist/7qbvNcfTfckhCNM8NiR8nN,https://api.spotify.com/v1/artists/7qbvNcfTfckhCNM8NiR8nN,Joyce Manor,artist,spotify:artist:7qbvNcfTfckhCNM8NiR8nN,7qbvNcfTfckhCNM8NiR8nN
https://open.spotify.com/artist/4LEiUm1SRbFMgfqnQTwUbQ,https://api.spotify.com/v1/artists/4LEiUm1SRbFMgfqnQTwUbQ,Bon Iver,artist,spotify:artist:4LEiUm1SRbFMgfqnQTwUbQ,4LEiUm1SRbFMgfqnQTwUbQ
https://open.spotify.com/artist/6f5lOlSFJw9K79gaNnmWAd,https://api.spotify.com/v1/artists/6f5lOlSFJw9K79gaNnmWAd,Tirzah,artist,spotify:artist:6f5lOlSFJw9K79gaNnmWAd,6f5lOlSFJw9K79gaNnmWAd
https://open.spotify.com/artist/5BvJzeQpmsdsFp4HGUYUEx,https://api.spotify.com/v1/artists/5BvJzeQpmsdsFp4HGUYUEx,Vampire Weekend,artist,spotify:artist:5BvJzeQpmsdsFp4HGUYUEx,5BvJzeQpmsdsFp4HGUYUEx
https://open.spotify.com/artist/53wZLCnhshZKDRs3uopFBc,https://api.spotify.com/v1/artists/53wZLCnhshZKDRs3uopFBc,Jai Paul,artist,spotify:artist:53wZLCnhshZKDRs3uopFBc,53wZLCnhshZKDRs3uopFBc
https://open.spotify.com/artist/0wz0jO9anccPzH04N7FLBH,https://api.spotify.com/v1/artists/0wz0jO9anccPzH04N7FLBH,Low,artist,spotify:artist:0wz0jO9anccPzH04N7FLBH,0wz0jO9anccPzH04N7FLBH
https://open.spotify.com/artist/6g0mn3tzAds6aVeUYRsryU,https://api.spotify.com/v1/artists/6g0mn3tzAds6aVeUYRsryU,The War On Drugs,artist,spotify:artist:6g0mn3tzAds6aVeUYRsryU,6g0mn3tzAds6aVeUYRsryU
https://open.spotify.com/artist/49gaZqfow2v8EEQmjGyEIw,https://api.spotify.com/v1/artists/49gaZqfow2v8EEQmjGyEIw,Todd Terje,artist,spotify:artist:49gaZqfow2v8EEQmjGyEIw,49gaZqfow2v8EEQmjGyEIw
https://open.spotify.com/artist/4q3ewBCX7sLwd24euuV69X,https://api.spotify.com/v1/artists/4q3ewBCX7sLwd24euuV69X,Bad Bunny,artist,spotify:artist:4q3ewBCX7sLwd24euuV69X,4q3ewBCX7sLwd24euuV69X
https://open.spotify.com/artist/66CXWjxzNUsdJxJ2JdwvnR,https://api.spotify.com/v1/artists/66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,artist,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR,66CXWjxzNUsdJxJ2JdwvnR
https://open.spotify.com/artist/4tOVIRjlWWfR1RrAxyRqTE,https://api.spotify.com/v1/artists/4tOVIRjlWWfR1RrAxyRqTE,Chromatics,artist,spotify:artist:4tOVIRjlWWfR1RrAxyRqTE,4tOVIRjlWWfR1RrAxyRqTE
https://open.spotify.com/artist/3KV3p5EY4AvKxOlhGHORLg,https://api.spotify.com/v1/artists/3KV3p5EY4AvKxOlhGHORLg,Jeremih,artist,spotify:artist:3KV3p5EY4AvKxOlhGHORLg,3KV3p5EY4AvKxOlhGHORLg
https://open.spotify.com/artist/69qhRLDvsWJOhWGXXQ0lQQ,https://api.spotify.com/v1/artists/69qhRLDvsWJOhWGXXQ0lQQ,Helado Negro,artist,spotify:artist:69qhRLDvsWJOhWGXXQ0lQQ,69qhRLDvsWJOhWGXXQ0lQQ
https://open.spotify.com/artist/5IWCU0V9evBlW4gIeGY4zF,https://api.spotify.com/v1/artists/5IWCU0V9evBlW4gIeGY4zF,Waxahatchee,artist,spotify:artist:5IWCU0V9evBlW4gIeGY4zF,5IWCU0V9evBlW4gIeGY4zF
